SP,EN,Tag,Count
Hola,Hello,ch01;greetings,0
Buenos días,Good morning,ch01;greetings,0
Buenas tardes,Good afternoon,ch01;greetings,0
Buenos Noches,Goodnight,ch01;greetings,0
Adiós,Bye,ch01;greetings,0
Hasta luego,See you later,ch01;greetings,0
¿Cómo estás (tú)?,How are you? (familiar),ch01;greetings,0
¿Cómo está usted?,How are you? (formal),ch01;greetings,0
¿Qué tal?,How are things?,ch01;greetings,0
Bien,Well,ch01;greetings,1
Muy bien,Very well,ch01;greetings,0
Mal,Badly,ch01;greetings,0
Muy mal,Very badly,ch01;greetings,0
Regular,Okay,ch01;greetings,0
Más o menos,More or less fine,ch01;greetings,0
Gracias,Thank you,ch01;greetings,0
Por favor,Please,ch01;greetings,0
Muy amable,Very kind,ch01;greetings,0
¿Cómo to llama?,What is your name? (familiar),ch01;introductions,0
¿Cómo se llama?,What is your name? (formal),ch01;introductions,0
Me llama,My name is,ch01;introductions,0
El nombre,The name,ch01;introductions,0
¿Y tú?,And you? (familiar),ch01;introductions,0
¿Y usted?,And you? (formal),ch01;introductions,0
Te presento a ,Let me introduce you to,ch01;introductions,0
Mucho gusto!,It's a pleasure,ch01;introductions,0
El gusto es mío!,The pleasure is mine!,ch01;introductions,0
Encantad@!,Delighted!,ch01;introductions,0
Igualmente!,Likewise!,ch01;introductions,0
Señor,Sir,ch01;introductions,0
Señora,Mrs.,ch01;introductions,0
Señorita,Miss,ch01;introductions,0
El día,The day,ch01;dates;object,0
La semana,The week,ch01;dates;object,0
El mes,the month,ch01;dates,0
El año,The year,ch01;dates,0
En,In,ch01;dates,0
Próxim@,Next,ch01;dates,0
La mañana,The morning,ch01;dates,0
La tarde,The afternoon,ch01;dates,0
La noche,The night,ch01;dates,0
Hoy,Today,ch01;dates,0
Mañana,Tomorrow,ch01;dates,0
El lunes,Monday,ch01;dates,0
El martes,Tuesday,ch01;dates,0
El miércoles,Wednesday,ch01;dates,0
El jueves,Thursday,ch01;dates,0
El vieres,Friday,ch01;dates,0
El sábado,Saturday,ch01;dates,0
El domingo,Sunday,ch01;dates,0
Enero,January,ch01;dates,0
Febrero,February,ch01;dates,0
Marzo,March,ch01;dates,0
Abril,April,ch01;dates,0
Mayo,May,ch01;dates,0
Junio,June,ch01;dates,1
Julio,July,ch01;dates,0
Agosto,August,ch01;dates,0
Septiembre,September,ch01;dates,0
Octubre,October,ch01;dates,0
Noviembre,November,ch01;dates,0
Diciembre,December,ch01;dates,0
Cero,Zero,ch01;numbers,0
Uno,One,ch01;numbers,0
Dos,Two,ch01;numbers,0
Tres,Three,ch01;numbers,0
Cuatro,Foud,ch01;numbers,0
Cinco,Five,ch01;numbers,0
Seis,Six,ch01;numbers,0
Siete,Seven,ch01;numbers,0
Ocho,Eight,ch01;numbers,0
Nueve,Nine,ch01;numbers,0
Diez,Ten,ch01;numbers,0
Once,Eleven,ch01;numbers,0
Doce,Twelve,ch01;numbers,0
Trece,Thirteen,ch01;numbers,0
Catorce,Fourteen,ch01;numbers,0
Quince,Fifteen,ch01;numbers,0
Dieciséis,Sixteen,ch01;numbers,0
Diecisiete,Seventeen,ch01;numbers,0
Dieciocho,Eighteen,ch01;numbers,0
Diecinueve,Nineteen,ch01;numbers,0
Veinte,Twenty,ch01;numbers,0
Veintiuno,Twenty-one,ch01;numbers,0
Veintidós,Twenty-two,ch01;numbers,0
Veintitrés,Trenty-three,ch01;numbers,0
Veinticuartro,Twenty-four,ch01;numbers,0
Veinticinco,Twenty-five,ch01;numbers,0
Veintiséis,Twenty-six,ch01;numbers,0
Veintisiete,Twenty-seven,ch01;numbers,0
Veintiocho,Twenty-eight,ch01;numbers,0
Veintinueve,Twenty-nine,ch01;numbers,0
Treinta,Thirty,ch01;numbers,0
Treinta y uno,Thirty-one,ch01;numbers,0
Dos mil,Two thousand,ch01;numbers,0
¿Qué?,What?,ch01;questions,0
¿Dónde?,Where?,ch01;questions,0
¿Cuál?,Which? (singular),ch01;questions,0
¿Cuáles?,Which? (plural),ch01;questions,0
¿Cuándo?,When?,ch01;questions,0
¿Por qué?,Why?,ch01;questions,0
¿Quién?,Who?,ch01;questions,0
¿Como?,How?,ch01;questions,0
¿Cuánt@?,How much?,ch01;questions,0
?Cuánt@s?,How many?,ch01;questions,0
¿Cuál es la fecha de hoy?,What is today's date?,ch01;sentences,0
¿Que dia es hoy?,Whay day is it?,ch01;sentences,0
Es el treinta y uno de enero,It is the 31st of January,ch01;sentences,0
Es el quince de enero,It is the 15th of January,ch01;sentences,0
Es el diecisiete de abril,It is the 17th of April,ch01;sentences,0
Es el dieciséis de junio,It is the 16th of June,ch01;sentences,0
El el trece de septembre,It is the 13th of September,ch01;sentences,0
¿Cuando es tu cumpleaños?,When is your birthday?,ch01;sentences,0
¿Cuántos años tienes?,How old are you?,ch01;sentences,0
¿De dóndo eres?,Where are you from?,ch01;sentences,0
Cumpleaños,Birthday,ch01,0
Hoy,Today,ch01,0
La fecha,The date,ch01;object,0
Hoy es lunes,Today is Monday,ch01;sentences,0
Hoy es martes,Today is Tuesday,ch01;sentences,0
Hoy es miércoles,Today is Wednesday,ch01;sentences,0
Hoy es jueves,Today is Thursday,ch01;sentences,0
Hoy es viernes,Today is Friday,ch01;sentences,0
Hoy es sábado,Today is Saturday,ch01;sentences,0
Hoy es domingo,Today is Sunday,ch01;sentences,0
Ayudar en casa,To help around the house,ch02;activities;verb;inf,0
Cocinar,To cook,ch02;activities;verb;inf;regverb,0
Dibujar,To draw,ch02;activities;verb;inf;regverb,0
Escuchar música,To listen to music,ch02;activities;verb;inf,0
Estar con amigos,To be with friends,ch02;activities;verb;inf,0
Escribir,To write,ch02;activities;verb;inf;regverb,0
Estudiar,To study,ch02;activities;verb;inf;regverb,0
Hablar,To talk,ch02;activities;verb;inf;regverb,0
Hacer,To do,ch02;activities;verb;inf;regverb,0
Ir a la escuela,To go to school,ch02;activities;verb;inf,0
Ir al cine,To go to the movies,ch02;activities;verb;inf,0
Leer,To read,ch02;activities;verb;inf;regverb,0
Nadar,To swim,ch02;activities;verb;inf;regverb,0
Patinar,To skate,ch02;activities;verb;inf;regverb,0
Pintar,To paint,ch02;activities;verb;inf;regverb,0
Practica deportes,To play sports,ch02;activities;verb;inf,0
Trabajar,To work,ch02;activities;verb;inf,0
Tocar la guitarra,To play the guitar,ch02;activities;verb;inf,0
Ver la televisión,To watch TV,ch02;activities;verb;inf,0
Amable,Kind,ch02;personalityTraits,0
Artístic@,Artistic,ch02;personalityTraits,0
Atrevid@,Daring,ch02;personalityTraits,0
Callado@,Quiet,ch02;personalityTraits,0
Deportista,Sporty?,ch02;personalityTraits,0
Desordenad@,Unorganized,ch02;personalityTraits,0
Generos@,Generous,ch02;personalityTraits,0
Gracios@,Funny,ch02;personalityTraits,0
Impaciente,Impatient,ch02;personalityTraits,0
Ordenad@,Organized,ch02;personalityTraits,0
Paciente,Patient,ch02;personalityTraits,0
Perezos@,Lazy,ch02;personalityTraits,0
Prudente,Cautious,ch02;personalityTraits,0
Seri@,Serious,ch02;personalityTraits,0
Sociable,Sociable,ch02;personalityTraits,0
Tacañ@,Cheap/Stingy,ch02;personalityTraits,0
Trabajador@,Hard working,ch02;personalityTraits,0
¿De veras?,Really?,ch02;verify,0
¿En serio?,Seriously?,ch02;verify,0
(A mí) me gusta,I like,ch02;like,0
Me gusta más,I like more,ch02;like,0
Me gusta mucho,I like mucho,ch02;like,0
A mí también,I like it too,ch02;like,1
(A mí) no me gusta,I don't like,ch02;like,0
No me gusta mucho,I don't like very much,ch02;like,0
No me gusta nada,I don't like at all,ch02;like,0
No me gusta tampoco,I don't like either/neither,ch02;like,0
Sí,Yes,ch02;smallWords,0
No,No,ch02;smallWords,0
Quizá,Maybe,ch02;smallWords,0
Y,And,ch02;smallWords,0
o,Or,ch02;smallWords,0
A veces,Sometimes,ch02;smallWords,0
Muy,Very,ch02;smallWords,0
Pero,But,ch02;smallWords,0
Por eso,That's why/for that,ch02;smallWords,0
Pues,Well/then,ch02;smallWords,0
También,Also,ch02;smallWords,0
Tampoco,Neither/Either,ch02;smallWords,0
¿Qué te gusta hacer?,What do you like to do?,ch02;sentences,0
¿Y a ti?,And you? (as object),ch02;sentences,0
¿Eres?,Are you?,ch02;sentences,0
¿Cómo eres?,What are you like?,ch02;sentences,0
Yo soy,I am (trait),ch02;toBe,0
Tú eres,"you are (singular, trait)",ch02;toBe,0
El es,He is (trait),ch02;toBe,1
Ella es,She is (trait),ch02;toBe,0
Nosotros somos,We are (trait),ch02;toBe,0
Vosotors sois,"You are (plural, trait)",ch02;toBe,0
Ellos son,"They are (masulin, triat)",ch02;toBe,1
Ellas son,"They are (feminin, triat)",ch02;toBe,0
Yo estoy,I am (state),ch02;toBe,0
Tú estás,"you are (singular, state)",ch02;toBe,0
El está,He is (state),ch02;toBe,0
Ella está,She is (state),ch02;toBe,0
Nosotros estamos,We are (state),ch02;toBe,0
Vosotros estáis,"You are (plural, state)",ch02;toBe,0
Ellos están,They are (maculin state),ch02;toBe,0
Ellas están,They are (feminin state),ch02;toBe,0
Me gusta,I like (singular object),ch02;toLike,0
Me gustan,I like (plural object),ch02;toLike,0
Te gusta,"You like (singular, singular object)",ch02;toLike,0
Te gustan,"You like (singular, plural object)",ch02;toLike,0
Le gusta,He/she likes (singular object),ch02;toLike,0
Le gustan,He/she likes (plural object),ch02;toLike,0
Nos gusta,We like (singular object),ch02;toLike,0
Nos gustan,We like (plural object),ch02;toLike,0
Os gusta,"You like (plural, singular object)",ch02;toLike,0
Os gustan,"You like (plural, plural object)",ch02;toLike,0
Les gusta,They like (singular object),ch02;toLike,0
Les gustan,They like (plural object),ch02;toLike,0
Me,Me (indirect object),ch02;indirectObjectPronouns,0
Te,You (indirect object),ch02;indirectObjectPronouns,0
Le,Him/her (indirect object),ch02;indirectObjectPronouns,0
Nos,Us (indirect object),ch02;indirectObjectPronouns,0
Os,You (plural) (indirect object),ch02;indirectObjectPronouns,0
Les,Les (indirect object),ch02;indirectObjectPronouns,0
Me encanta,Delights me (singular),ch02;toDelight,0
Me encantan,Delights me (plural),ch02;toDelight,0
Te encanta,Delights you (singular),ch02;toDelight,0
Te encantan,Delights you (plural),ch02;toDelight,0
Le encanta,Delights him/her (singular),ch02;toDelight,0
Le encantan,Delights him/her (plural),ch02;toDelight,0
Nos encanta,Delights us (singular),ch02;toDelight,0
Nos encantan,Delights us (plural),ch02;toDelight,0
Os encanta,Delights you (singular),ch02;toDelight,0
Os encantan,Delights you (plural),ch02;toDelight,1
Les encanta,Delights them (singular),ch02;toDelight,0
Les encantan,Delights them (plural),ch02;toDelight,0
Nos encanta la música,The music delights us,ch02;sentences,0
Soy tacaño,I am cheap/stingy,ch02;sentences,0
Ella es deportista,She is sporty,ch02;sentences,0
Nosotros atrevido,We are daring,ch02;sentences,0
Me gustan los coches,I like the cars,ch02;sentences,0
El almuerzo,Lunch,ch03;school,0
El Arte,Art,ch03;school,0
Las ciencias,Science,ch03;school,0
Las ciencias sociales,Social sciences,ch03;school,0
La clase de,Class of,ch03;school,0
La educación fisica,P.E.,ch03;school,0
El español,Spanish,ch03;school,0
El englés,English,ch03;school,0
Las matemáticas,Math,ch03;school,0
La música,Music,ch03;school,0
Dificil,Difficult,ch03;school,0
Fácil,Easy,ch03;school,0
Enseñar,To teach,ch03;school;regVerb,0
La tarea,Homework,ch03;school,0
La hora,Time (the hour),ch03;time,1
Empezar,To start,ch03;time;regVerb,0
Empieza,It starts,ch03;time,0
Terminar,To end,ch03;time;regVerb,0
Termina,It ends,ch03;time,0
¿A qué hora?,At what time?,ch03;time,0
¿A qué hora empieza?,At what time does it start?,ch03;time,0
¿A qué hora termina?,At what time does it finish?,ch03;time,0
Termina a la una,It ends at one,ch03;time,0
Termina a las dos,It ends at two,ch03;time,0
Mediodía,Midday,ch03;time,0
Medianoche,In the middle of the night,ch03;time,0
El semestre,The semester,ch03;time;school,0
El primer selestre,The first semester,ch03;time;school,0
El segundo semestre,The second semester,ch03;time;school,0
La primera semana,The first week,ch03;time;school,0
¿Qué hora es?,What time is it?,ch03;time,0
Es la una,It's one,ch03;time,0
Son las dos,It's two,ch03;time,0
Cuarto,Quarter (15 mins),ch03;time,0
Media,Half hour (30 mins),ch03;time,0
De la mañana,In the morning,ch03;time,0
De la tarde,In the afternoon,ch03;time,1
De la noche,In the evening,ch03;time,0
Son las once y media de la noche,It's 11:30 in the evening,ch03;time,0
Cuarenta,Fourty,ch03;numbers,0
Cincuenta,Fifty,ch03;numbers,0
La agenda,The daily planner,ch03;things;officeSupplies;object,0
El archivador,The filing cabinet,ch03;things;officeSupplies;object,0
La calculadora,The calculator,ch03;things;officeSupplies;object,0
El calendario,The calendar,ch03;things;officeSupplies;object,0
La capeta,The file folder,ch03;things;officeSupplies;object,0
La computadora,The computer,ch03;things;officeSupplies;object,0
El cuaderno,The notebook,ch03;things;officeSupplies;object,0
El diccionario,The dictionary,ch03;things;officeSupplies;object,0
El escritorio,The desk,ch03;things;officeSupplies;object,0
El horario,The schedule,ch03;things;officeSupplies;object,0
El lápiz,The pencil,ch03;things;officeSupplies;object,0
Los lápices,The pencils,ch03;things;officeSupplies,0
El libro,The book,ch03;things;officeSupplies;object,0
El marcador,The marker,ch03;things;officeSupplies;object,0
La mochila,The paperback,ch03;things;officeSupplies;object,0
El papel,The paper,ch03;things;officeSupplies;object,0
La pluma,The pen,ch03;things;officeSupplies;object,0
El bolígrafo,The pen,ch03;things;officeSupplies;object,0
La regla,The ruler/rule,ch03;things;officeSupplies;object,0
La cita,The appointment,ch03;work,0
La escuela,The school,ch03;school;object,0
La reunión,The meeting,ch03;work,0
El trabjo,Work,ch03;work,0
El/La colega,The colleague,ch03;persons;work,0
El/La consejer@,The counselor,ch03;persons;work,0
El/La compañer@,The mate,ch03;persons;work,0
El/La director@,The director,ch03;persons;work;school,1
El/La emplead@,The employee,ch03;persons;work,0
El/La estudiante,The student,ch03;persons;work;school,0
El jefe/La jefa,The boss,ch03;persons;work,0
El/La maestro,The teacher,ch03;persons;work;school,0
El mentor/La mentora,The mentor,ch03;persons;work;school,0
El tutor/La turota,The tutor,ch03;persons;work;school,0
Importante,Important,ch03;Adjective,0
Nos encantan los coches,The cars delight us,ch02;sentences,1
No me gusta tampoco el presidente,I don't like the president either,ch02;sentences,0
La clase es en la mediodía,The class is at midday,ch02;sentences,0
Tu estas infermo,You are ill,ch02;sentences,0
Me encantan los libros,The books delight me,ch03;sentences,0
Nos gusta la casa,We like the house,ch02;sentences,0
Me gusta nadar,I like to swim,ch02;sentences,0
Nos gustan los casas,We like the houses,ch02;sentences,0
Me gusta empezar la clase,I like to start the calss,ch03;sentences,1
Le gusta ensenar,He likes to teach,ch03;sentences,0
Yo estoy en la habitacion,I am in the room,ch02;sentences,0
Les gustan las clases,They like the classes,ch02;sentences,0
Es una clase importante,It's an important class,ch02;sentences,0
A ella no le gusta nacar,She doesn't like to swim,ch02;sentences,0
A el le encanta la musica,The music delights him,ch02;sentences,0
Son las nuave y cuatro,It's 9:15,ch02;sentences,0
La regla esta en la mesa,The ruler is on the table,ch03;sentences,0
nos gusta ver la televicion,We like to watch television,ch02;sentences,0
Me encantan ver la televicion,Watching tv delights me,ch02;sentences,0
La clase termina a las dos,The class ends at two,ch02;sentences,0
El esta guapo,He is handsome,ch02;sentences,0
Me encanta el teatro,The theater delights me,ch02;sentences,0
Yo quiero hacer algo,I want to do something,ch02;sentences,0
Soy callado,I'm quiet,ch02;sentences,0
No me gusta mucho nadar,I don't like to swim very much,ch02;sentences,0
Nosotros son ordenados,We are organized,ch02;sentences,0
Les gustan los gatos,They like the cats,ch02;sentences,0
A mi tampoco me gusta escribar,I don't like to write either,ch02;sentences,0
El es serio,He is serious,ch02;sentences,0
Me gusta pintar la casa,I like to paint the house,ch02;sentences,0
Os gusta mi pelo,You (all) like my hair,ch02;sentences,0
Ellas son seria,They (female) are serious,ch02;sentences,0
Ella es atrevida,She is daring,ch02;sentences,0
Ella es tacana,She is cheap,ch02;sentences,0
El payaso es gracioso,The clown is funny,ch01;sentences,0
Yo nado en el agua,I swim in the water,ch03;sentences,0
De donde es usted?,Where are you from?,ch01;sentences,0
El meastro es muy inteligente,The teacher is very smart,ch03;sentences,0
Feliz de cinco de mayo,Happy cinco de mayo,ch03;sentences,0
El marcador es verde,The marker is green,ch03;sentences,0
La clase es facil,The class is easy,ch03;sentences,0
El lapiz es amarillo,The pencil is yellow,ch03;sentences,1
Ellos son verde,They are green,ch02;sentences,0
Yo tengo nueve pesos,I have nine pesos,ch04;sentences,1
El lapiz es en el escritorio,The pencil is on the table,ch03;sentences,0
Ella esta sentada,She is seated,ch02;sentences,0
Es el veintinueve de enero,It is January 29th,ch02;sentences,0
Yo tengo,I have,ch03;toHave,0
Tú tienes,You have,ch03;toHave,0
Mi,My,ch03;Possesion,0
Tu,Your (singular),ch03;Possesion,0
Su,His/hers/Your (formal),ch03;Possesion,0
Nuestr@,Our,ch03;Possesion,0
Vuestr@,Your (plural),ch03;Possesion,0
Su,Their,ch03;Possesion,0
Mi jefe,My boss,ch03;Possesion;work ,0
Tu jefe,Your boss,ch03;Possesion;work ,0
Nuestro jefe,Our (male) boss,ch03;Possesion;work ,0
Nuestra jefa,Our (female) boss,ch03;Possesion;work ,0
Tengo mis cuardernos en mi mochila,I have my notebooks in my backpack,ch03;sentences,0
Mi nombre es,My name is,ch03;sentences,0
¿cuál es su nombre?,What is his/her name?,ch03;sentences,0
¿Cómo se llame tu jefa?,What is your boss's name?,ch03,0
¿Cuál es el nombre de tu jefa?,What is the name of your boss (female),ch03,0
El apodo,The nickname,ch03,0
El sobrenombre,The nickname,ch03,0
El mote,The nickname,ch03,0
Para,For,ch03,0
Tengo un lápiz para la clase,I have a pencil for the class,ch03;sentences,0
¿Tienes tu computadora para la reunión?,Do you have your computer for the meeting?,ch03;sentences,0
Necesitar,To need,ch03;regVerb,0
Yo necesito,I need,ch03,0
Tú necesitas,You need,ch03,0
Necesito un cuaderno para la reunión,I need a notebood for the meeting,ch03;sentences,0
¿Necsitas una agenda para el trabajo?,Do you need a daily planner for work?,ch03;sentences,0
Much@,A lot of/much,ch03,0
Much@s,A lot of/many,ch03,0
Poc@,A little,ch03,0
Poc@s,A few,ch03,0
¿Tienes mucha tarea?,Do you have a lot of homework?,ch03;sentences,0
¿Tienes muchas plumas?,Do you have a lot of pens?,ch03;sentences,0
Tengo poca tarea,I have a little homework,ch03;sentences,0
Tengo una pluma,I have one pen,ch03;sentences,0
Lo siento,I'm sorry,ch03,0
Lo siento mucho,I'm very sorry,ch03,0
Aquí,Here,ch03,0
Aquí está,Here it is,ch03,0
Allí,There,ch03,0
Allí está,There it is,ch03,0
Favorit@,Favorite,ch03,0
Más,More/most,ch03,0
Menos,Less/fewer/least,ch03,0
De,Of/from,ch03,0
De la escuela,From the school,ch03,0
A,To (direction),ch03,1
A la escuela,To the school,ch03,0
De lunes a viernes,From Monday to Friday,ch03;days,1
Yo hablo,I speak,ch03;toSpeak;verb;conj,0
Tú hablas,You speak,ch03;toSpeak;verb;conj,0
El habla,He speaks,ch03;toSpeak;verb;conj,0
