SP,EN,Tag,Count
Ella habla,She speaks,ch03;toSpeak;verb;conj,0
Usted habla,You (formal) speak,ch03;toSpeak;verb;conj,0
Nosotros hablamos,We speak,ch03;toSpeak;verb;conj,0
Vosotros habláis,You (plural) speak,ch03;toSpeak;verb;conj,0
Ellos hablan,They speak,ch03;toSpeak;verb;conj,0
Ellas hablan,They speak,ch03;toSpeak;verb;conj,0
Ustedes hablan,You (formal) speak,ch03;toSpeak;verb;conj,0
Yo como,I eat,ch03;toEat;verb;conj,0
Tú comes,You eat,ch03;toEat;verb;conj,0
El come,He eats,ch03;toEat;verb;conj,0
Ella come,She eats,ch03;toEat;verb;conj,0
Usted come,You (formal) eat,ch03;toEat;verb;conj,0
Nosotros comenos,We eat,ch03;toEat;verb;conj,1
Vosotros coméis,You (plural) eat,ch03;toEat;verb;conj,0
Ellos comen,They eat,ch03;toEat;verb;conj,0
Ellas comen,They eat,ch03;toEat;verb;conj,0
Ustedes comen,You (formal) eat,ch03;toEat;verb;conj,0
Vivir,To live,ch03;toLive;verb;conj;regVerb,0
Yo vivo,I live,ch03;toLive;verb;conj,0
Tú vives,You live,ch03;toLive;verb;conj,1
El vive,He lives,ch03;toLive;verb;conj,0
Ella vive,She lives,ch03;toLive;verb;conj,0
Usted vive,You (formal) live,ch03;toLive;verb;conj,0
Nosotros vivimos,We live,ch03;toLive;verb;conj,0
Vosotros vivis,You (plural) live,ch03;toLive;verb;conj,0
Ellos viven,They live,ch03;toLive;verb;conj,0
Ellas viven,They live,ch03;toLive;verb;conj,0
Ustedes viven,"You (plural, formal) live",ch03;toLive;verb;conj,0
Ir,To go,ch04;togo;verb;irregVerb,0
Yo voy,I go,ch04;togo;verb;irregVerb,1
Tú vas,You go,ch04;togo;verb;irregVerb,0
El va,He goes,ch04;togo;verb;irregVerb,0
Ella va,She goes,ch04;togo;verb;irregVerb,1
Usted va,You (formal) go,ch04;togo;verb;irregVerb,0
Nosotros vamos,We go,ch04;togo;verb;irregVerb,1
Vosotros Vais,You (plural) go,ch04;togo;verb;irregVerb,0
Ellos van,They go,ch04;togo;verb;irregVerb,0
Ellas van,They go,ch04;togo;verb;irregVerb,0
Ustedes van,You (plural formal) go,ch04;togo;verb;irregVerb,0
Poder,To be able,ch04;toBeAble;verb;irregVerb,0
Yo pudeo,I am able,ch04;toBeAble;verb;irregVerb,0
Tú puedes,You are able,ch04;toBeAble;verb;irregVerb,0
El puede,He is able,ch04;toBeAble;verb;irregVerb,0
Ella puede,She is able,ch04;toBeAble;verb;irregVerb,0
Usted puede,You (formal) are able,ch04;toBeAble;verb;irregVerb,0
Nosotros podemos,We are able,ch04;toBeAble;verb;irregVerb,0
Vosotros podéis,You (plural) are bable,ch04;toBeAble;verb;irregVerb,0
Ellos pueden,They (masculin) are able,ch04;toBeAble;verb;irregVerb,0
Ellas pueden,They (feminine) are able,ch04;toBeAble;verb;irregVerb,1
Ustedes pueden,"You (plural,formal) are able",ch04;toBeAble;verb;irregVerb,0
Querer,To want,ch04;toWant;verb;irregVerb,1
Yo quiero,I want,ch04;toWant;verb;irregVerb,0
Tú quieres,You want,ch04;toWant;verb;irregVerb,0
El quiere,He wants,ch04;toWant;verb;irregVerb,2
Ella quiere,She wants,ch04;toWant;verb;irregVerb,0
Usted quiere,You (formal) want,ch04;toWant;verb;irregVerb,1
Nosotros queremos,We want,ch04;toWant;verb;irregVerb,0
Vosotros queréis,You (plural) want,ch04;toWant;verb;irregVerb,1
Ellos quieren,They (masculin) want,ch04;toWant;verb;irregVerb,0
Ellas quieren,They (feminine) want,ch04;toWant;verb;irregVerb,0
Ustedes quieren,"You (plural,formal) want",ch04;toWant;verb;irregVerb,0
Yo escucho musica,I listen to music,ch03;sentences,0
¿Te gusta trabajar?,Do you like to work?,ch03;sentences,0
Nosotros llegamos tarde por la cita,We arrived late for the appointment,ch03;sentences,0
La estudiante estudia arte,The student (f) studies art,ch03;sentences,0
Quizas mas tarde,Maybe later,ch03;sentences,0
La clase de matimaticas,Math class,ch03;sentences,0
Nosotros estamos tarde para la cita,We are late for the appointment,ch03;sentences,0
Yo puedo mirar a gatos,I can look at cats,ch03;sentences,0
No tú ni puedes mirar a gatos,No you can not look at cats,ch03;sentences,0
Aqui esta la estudianta con la computadora,Here is the student with the computer,ch03;sentences,0
Quiza Yo hablo espanol,Maybe I speak spanish. ,ch03;sentences,0
Te gusta cerveza?,Do you like beer?,ch03;sentences,0
Son los dos en viernes,It's 2 on a Friday. ,ch03;sentences,0
Yo tengo diecinueve anos hoy!,I am 19 today! ,ch03;sentences,0
El habla de gatos,He talks about cats,ch03;sentences,0
El esta contento,He is happy,ch03;sentences,0
Ellos quieren fiesta,They want to party,ch03;sentences,0
Yo tengo un reunion con mi mentor,I have a meeting with my mentor,ch03;sentences,0
Yo creo en la ciencia,I believe in science,ch03;sentences,0
Yo leo el libro,I read the book,ch03;sentences,0
,The accident is horrible,,0
,The television is big,,0
,The animal is small,,0
,The bicycle is good,,0
,The café is exotic,,0
,The camera is expensive,,0
,The sofa is comfortable,,0
,The crocodile is big,,0
,The dolar is strong,,0
,The family is extrodinary,,0
,The piano is pretty,,0
,The island is exotic,,0
,The restaurant is tasty,,0
,The music is pretty,,0
,The telephone is expensive,,0
,I am daring,,0
,You are artistic,,0
,He is quiet,,0
,She is (plays sports),,0
,we are generous,,0
,You are funny I am imptient,,0
,I am not organized,,0
,I am very lazy,,0
,We are cautious,,0
,They are social,,0
,She is hard working,,0
,We are kind,,0
,They (f) are artistic,,0
,She is cheap,,0
,They (f) are hard working,,0
Me gusta,I like,ch03;personX,0
Te gusta,You like,ch03;personX,0
Le gusta,He likes,ch03;personX,0
Le gusta,She likes,ch03;personX,0
Yo quiero,I want,ch03;personX,0
Tú quieres,You want,ch03;personX,0
El quiere,He wants,ch03;personX,0
Ella quiere,She wants,ch03;personX,0
Yo puedo,I can,ch03;personX,0
Tú puedes,You can,ch03;personX,0
El puede,He can,ch03;personX,0
Ella puede,She can,ch03;personX,0
Yo tengo que,I have to ,ch03;personX,0
Tú tienes que,You have to,ch03;personX,0
El tiene,He has to,ch03;personX,0
Ella tiene,She has to,ch03;personX,0
Yo sé,I know,ch03;personX,0
Tú sabes,You know,ch03;personX,0
El sabe,He knows,ch03;personX,0
Ella sabe,She knows,ch03;personX,0
Yo necesito,I need,ch03;personX,0
Tú necesitas,You need,ch03;personX,0
El necesita,He needs,ch03;personX,0
Ella necesita,She needs,ch03;personX,0
Yo prefiero,I prefer,ch03;personX,0
Tú prefieres,You prefer,ch03;personX,0
El prefiere,He prefers,ch03;personX,0
Ella prefiere,She prefers,ch03;personX,0
Yo voy a,I am going to,ch03;personX,0
Tú vas a,You are going to,ch03;personX,0
El va a,He is going to,ch03;personX,0
Ella va,She is going to,ch03;personX,0
Le gusta estar con amigos,She likes (to) be with friends,personXInf;generated,0
Tú sabes ir al cine,You know (to) go (to) the movies,personXInf;generated,0
Tú prefieres estar con amigos,You prefer (to) be with friends,personXInf;generated,0
El puede escuchar música,He can (to) listen (to) music,personXInf;generated,0
Le gusta ir a la escuela,She likes (to) go (to) school,personXInf;generated,0
Ella prefiere pintar,She prefers (to) paint,personXInf;generated,0
Ella tiene patinar,She has to (to) skate,personXInf;generated,0
Yo sé pintar,I know (to) paint,personXInf;generated,0
Ella necesita patinar,She needs (to) skate,personXInf;generated,0
Ella puede pintar,She can (to) paint,personXInf;generated,0
Ella puede nadar,She can (to) swim,personXInf;generated,0
Yo sé ayudar en casa,I know (to) help around the house,personXInf;generated,0
Yo voy a patinar,I am going to (to) skate,personXInf;generated,0
Yo quiero nadar,I want (to) swim,personXInf;generated,0
El necesita ayudar en casa,He needs (to) help around the house,personXInf;generated,0
Tú vas a estar con amigos,You are going to (to) be with friends,personXInf;generated,0
El va a ir a la escuela,He is going to (to) go (to) school,personXInf;generated,0
Tú necesitas patinar,You need (to) skate,personXInf;generated,0
Le gusta tocar la guitarra,She likes (to) play the guitar,personXInf;generated,0
Te gusta ver la televisión,You like (to) watch tv,personXInf;generated,0
Me gusta patinar,I like (to) skate,personXInf;generated,0
El tiene pintar,He has to (to) paint,personXInf;generated,0
Le gusta nadar,She likes (to) swim,personXInf;generated,0
Tú necesitas trabajar,You need (to) work,personXInf;generated,0
El necesita trabajar,He needs (to) work,personXInf;generated,0
Le gusta nadar,He likes (to) swim,personXInf;generated,0
Ella necesita practica deportes,She needs (to) play sports,personXInf;generated,0
Tú vas a leer,You are going to (to) read,personXInf;generated,0
Tú tienes que ir al cine,You have to (to) go (to) the movies,personXInf;generated,0
Yo tengo que nadar,I have to  (to) swim,personXInf;generated,0
Tú prefieres dibujar,You prefer (to) draw,personXInf;generated,0
Ella puede patinar,She can (to) skate,personXInf;generated,0
Yo necesito hablar,I need (to) talk,personXInf;generated,0
Yo prefiero escuchar música,I prefer (to) listen (to) music,personXInf;generated,0
Tú prefieres hablar,You prefer (to) talk,personXInf;generated,1
Yo quiero practica deportes,I want (to) play sports,personXInf;generated,0
Ella sabe tocar la guitarra,She knows (to) play the guitar,personXInf;generated,0
Le gusta estar con amigos,She likes (to) be with friends,personXInf;generated,0
Yo quiero hacer,I want (to) do,personXInf;generated,0
Yo necesito estudiar,I need (to) study,personXInf;generated,0
El sabe patinar,He knows (to) skate,personXInf;generated,0
Ella puede tocar la guitarra,She can (to) play the guitar,personXInf;generated,0
Yo prefiero estar con amigos,I prefer (to) be with friends,personXInf;generated,0
Ella quiere leer,She wants (to) read,personXInf;generated,0
Tú prefieres nadar,You prefer (to) swim,personXInf;generated,0
Tú sabes escribir,You know (to) write,personXInf;generated,0
Ella puede ir al cine,She can (to) go (to) the movies,personXInf;generated,0
Ella tiene estar con amigos,She has to (to) be with friends,personXInf;generated,0
Me gusta ver la televisión,I like (to) watch tv,personXInf;generated,0
El prefiere dibujar,He prefers (to) draw,personXInf;generated,0
El prefiere estar con amigos,He prefers (to) be with friends,personXInf;generated,0
Yo necesito tocar la guitarra,I need (to) play the guitar,personXInf;generated,0
Ella tiene patinar,She has to (to) skate,personXInf;generated,0
Tú sabes cocinar,You know (to) cook,personXInf;generated,0
Yo voy a cocinar,I am going to (to) cook,personXInf;generated,0
Ella puede dibujar,She can (to) draw,personXInf;generated,0
Yo tengo que hablar,I have to  (to) talk,personXInf;generated,0
Ella quiere escribir,She wants (to) write,personXInf;generated,0
Tú quieres patinar,You want (to) skate,personXInf;generated,0
Tú necesitas ver la televisión,You need (to) watch tv,personXInf;generated,0
El sabe escuchar música,He knows (to) listen (to) music,personXInf;generated,0
El va a patinar,He is going to (to) skate,personXInf;generated,0
Yo tengo que ayudar en casa,I have to  (to) help around the house,personXInf;generated,0
El va a ir a la escuela,He is going to (to) go (to) school,personXInf;generated,0
El tiene hacer,He has to (to) do,personXInf;generated,0
Yo quiero escuchar música,I want (to) listen (to) music,personXInf;generated,0
Le gusta estar con amigos,He likes (to) be with friends,personXInf;generated,0
El quiere tocar la guitarra,He wants (to) play the guitar,personXInf;generated,0
Ella prefiere escribir,She prefers (to) write,personXInf;generated,0
Me gusta estar con amigos,I like (to) be with friends,personXInf;generated,0
Tú tienes que escuchar música,You have to (to) listen (to) music,personXInf;generated,0
Ella puede nadar,She can (to) swim,personXInf;generated,0
Ella necesita hablar,She needs (to) talk,personXInf;generated,0
Tú tienes que hablar,You have to (to) talk,personXInf;generated,0
Ella necesita escuchar música,She needs (to) listen (to) music,personXInf;generated,0
Ella tiene estudiar,She has to (to) study,personXInf;generated,0
Yo tengo que hablar,I have to  (to) talk,personXInf;generated,0
Yo voy a cocinar,I am going to (to) cook,personXInf;generated,0
Tú quieres estar con amigos,You want (to) be with friends,personXInf;generated,0
Tú vas a estar con amigos,You are going to (to) be with friends,personXInf;generated,0
Tú necesitas cocinar,You need (to) cook,personXInf;generated,0
Tú quieres hacer,You want (to) do,personXInf;generated,0
El tiene ir al cine,He has to (to) go (to) the movies,personXInf;generated,0
Ella puede ayudar en casa,She can (to) help around the house,personXInf;generated,0
Ella quiere ver la televisión,She wants (to) watch tv,personXInf;generated,0
Ella puede ver la televisión,She can (to) watch tv,personXInf;generated,0
Le gusta pintar,He likes (to) paint,personXInf;generated,0
Tú sabes ir al cine,You know (to) go (to) the movies,personXInf;generated,0
Yo tengo que nadar,I have to  (to) swim,personXInf;generated,0
Yo necesito estudiar,I need (to) study,personXInf;generated,0
Tú quieres escribir,You want (to) write,personXInf;generated,0
Yo sé practica deportes,I know (to) play sports,personXInf;generated,0
Tú vas a ir al cine,You are going to (to) go (to) the movies,personXInf;generated,0
Tú puedes pintar,You can (to) paint,personXInf;generated,0
Ella puede pintar,She can (to) paint,personXInf;generated,0
Tú prefieres trabajar,You prefer (to) work,personXInf;generated,0
El tiene escuchar música,He has to (to) listen (to) music,personXInf;generated,0
Tú sabes practica deportes,You know (to) play sports,personXInf;generated,0
Yo tengo que ver la televisión,I have to  (to) watch tv,personXInf;generated,0
El va a ayudar en casa,He is going to (to) help around the house,personXInf;generated,0
Yo Cocino; Té Cocinas; El Cocina,I cook; You cook; He cooks,conj;generated,0
Yo Dibujo; Té Dibujas; El Dibuja,I draw; You draw; He draws,conj;generated,0
Yo Escribo; Té Escribes; El Escribe,I write; You write; He writes,conj;generated,0
Yo Estudio; Tu Estudias; El Estudia,I study; You study; He studies,conj;generated,0
Yo Hablo; Tu Hablas; El Habla,I talk; You talk; He talks,conj;generated,0
Yo Haco; Té Haces; El Hace,I do; You do; He dos,conj;generated,0
Yo Leo; Tu Lees; El Lee,I read; You read; He reads,conj;generated,0
Yo Nado; Té Nadas; El Nada,I swim; You swim; He swims,conj;generated,0
Yo Patino; Té Patinas; El Patina,I skate; You skate; He skates,conj;generated,0
Yo Pinto; Tu Pintas; El Pinta,I paint; You paint; He paints,conj;generated,0
Siempre,Always,frequency,0
Nunca,Never,frequency,0
Casi,Almost,frequency,0
Aveces,Sometimes,frequency,0
Todos los días,Every day,frequency,0
Todos las semanas,Every week,frequency,0
Todos los años,Every year,frequency,0
frecuentamente,frequently,frequency,0
Con mucho frecuenta,Regularly,frequency,0
Muchas veces,Many times,frequency,0
Pocas veces,Sometimes,frequency,0
La semana que vienes,The coming week,frequency,0
La semana proxima,Next week,frequency,0
La mesa,The table,object,0
Esas libros,Those books,thisEtc;generated,0
Esta papel,This paper,thisEtc;generated,0
Esa mesa,That table,thisEtc;generated,0
Esta mesa,This table,thisEtc;generated,0
Estas escritorios,These desks,thisEtc;generated,0
Esas escuelas,Those schools,thisEtc;generated,0
Esa computadora,That computer,thisEtc;generated,0
Esas semanas,Those weeks,thisEtc;generated,0
Esa semana,That week,thisEtc;generated,0
Estas calendarios,These calendars,thisEtc;generated,0
Esto diccionario,This dictionary,thisEtc;generated,0
Esas archivadors,Those cabinets,thisEtc;generated,0
Ese día,That day,thisEtc;generated,0
Esa calculadora,That calculator,thisEtc;generated,1
Esta capeta,This folder,thisEtc;generated,0
Esa bolígrafo,That pen,thisEtc;generated,0
Esas libros,Those books,thisEtc;generated,0
Esta archivador,This cabinet,thisEtc;generated,0
Esa capeta,That folder,thisEtc;generated,0
Esa archivador,That cabinet,thisEtc;generated,0
Estas papels,These papers,thisEtc;generated,0
Esa semana,That week,thisEtc;generated,0
Esa marcador,That marker,thisEtc;generated,0
Esas agendas,Those planners,thisEtc;generated,0
Esa agenda,That planner,thisEtc;generated,0
Estas capetas,These folders,thisEtc;generated,0
Estas reglas,These ruler/rules,thisEtc;generated,0
Esas cuadernos,Those notebooks,thisEtc;generated,0
Esas semanas,Those weeks,thisEtc;generated,0
Esa mochila,That paperback,thisEtc;generated,0
Esa pluma,That pen,thisEtc;generated,0
Esa papel,That paper,thisEtc;generated,0
Esa calculadora,That calculator,thisEtc;generated,0
Esa cuaderno,That notebook,thisEtc;generated,0
Esta fecha,This date,thisEtc;generated,0
Esas escritorios,Those desks,thisEtc;generated,0
Estas marcadors,These markers,thisEtc;generated,0
Esa semana,That week,thisEtc;generated,0
Esta lápiz,This pencil,thisEtc;generated,0
Esa capeta,That folder,thisEtc;generated,0
Esta escuela,This school,thisEtc;generated,0
Esa lápiz,That pencil,thisEtc;generated,0
Esta escritorio,This desk,thisEtc;generated,0
Esas agendas,Those planners,thisEtc;generated,0
Estas cuadernos,These notebooks,thisEtc;generated,0
Estas cuadernos,These notebooks,thisEtc;generated,0
Esos libros,Those books,thisEtc;generated,0
Esta día,This day,thisEtc;generated,0
Estas días,These days,thisEtc;generated,0
Esa horario,That schedule,thisEtc;generated,0
Tú necesitas esta archivador,You need this cabinet,personXThisEtc;generated,0
Yo sé esta libro,I know this book,personXThisEtc;generated,0
El tiene estas mesas,He has to these tables,personXThisEtc;generated,0
Tú tienes que pintar esta escritorio,You have to paint this desk,personXThisEtc;generated,0
El tiene esta escritorio,He has to this desk,personXThisEtc;generated,0
Te gusta esa lápiz,You like that pencil,personXThisEtc;generated,0
Ella necesita esa mochila,She needs that paperback,personXThisEtc;generated,0
Ella va esta fecha,She is going to this date,personXThisEtc;generated,0
Yo tengo que esta cuaderno,I have to  this notebook,personXThisEtc;generated,0
El quiere esa fecha,He wants that date,personXThisEtc;generated,0
El tiene esta papel,He has to this paper,personXThisEtc;generated,0
El tiene esas capetas,He has to those folders,personXThisEtc;generated,0
El va a estas papels,He is going to these papers,personXThisEtc;generated,0
El prefiere esta computadora,He prefers this computer,personXThisEtc;generated,0
Tú necesitas esta mesa,You need this table,personXThisEtc;generated,0
El tiene esas diccionarios,He has to those dictionarys,personXThisEtc;generated,0
El necesita esa escritorio,He needs that desk,personXThisEtc;generated,0
Ella tiene esa marcador,She has to that marker,personXThisEtc;generated,0
Ella prefiere estas calendarios,She prefers these calendars,personXThisEtc;generated,0
El quiere estas archivadors,He wants these cabinets,personXThisEtc;generated,0
Ella sabe estas computadoras,She knows these computers,personXThisEtc;generated,0
